id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-001192,IE-036,Urbana,10,20,F,3,SÃ­,82.4,70.9,58.3,68.4,No
EST-003850,IE-049,Urbana,7,17,M,4,SÃ­,79,82.1,57.9,59.9,No
EST-004217,IE-007,Urbana,10,21,F,4,SÃ­,80.9,100,,73.6,No
EST-005584,IE-024,Urbana,8,18,M,2,SÃ­,88.4,56.9,50.5,85.9,No
EST-003011,IE-041,Urbana,9,19,M,2,SÃ­,97.7,43,41.2,90.7,SÃ­
EST-002367,IE-034,Urbana,6,17,M,2,SÃ­,85.8,58.5,68.5,80.9,No
EST-000595,IE-003,Rural,11,22,M,2,No,84.2,73,43.2,67.2,No
EST-000458,IE-043,Urbana,9,18,M,1,SÃ­,78.8,59.1,64.7,34.2,No
EST-000235,IE-009,Rural,10,19,M,,No,62.2,60.5,21.2,51.5,SÃ­
EST-000406,IE-021,Urbana,11,21,F,2,No,81.8,64,76.5,58.1,No
EST-004646,IE-037,Rural,8,18,M,2,No,88.8,65.2,71.7,53.9,No
EST-005485,IE-047,Urbana,11,22,F,2,SÃ­,92,67.2,64.3,80,No
EST-000909,IE-056,Urbana,8,19,F,1,SÃ­,57.7,37.1,19.2,43.8,No
EST-005555,IE-007,Urbana,11,21,M,1,No,78.9,52,24.6,58.8,SÃ­
EST-001720,IE-023,Urbana,9,20,M,3,SÃ­,100,86.9,,38.4,No
EST-005575,IE-044,Urbana,9,18,M,2,SÃ­,76.2,71.7,40.1,63,No
EST-003406,IE-026,Rural,8,19,M,2,SÃ­,76.9,91.7,51.9,72.5,No
EST-002068,IE-039,Urbana,8,18,M,2,SÃ­,99.3,70.2,82.7,54.9,No
EST-003525,IE-040,Rural,9,19,M,3,SÃ­,81.4,49.8,67.3,72.8,No
EST-002468,IE-035,Urbana,8,17,M,4,SÃ­,70.6,58.5,40.9,56.4,No
EST-003227,IE-016,Rural,9,18,F,1,No,69.5,65.2,58.3,54.8,SÃ­
EST-001897,IE-051,Rural,8,17,F,2,SÃ­,96.6,67.4,39.7,68.6,No
EST-003355,IE-017,Urbana,9,20,F,3,SÃ­,91.7,60.9,59.6,98.5,No
EST-004877,IE-004,Rural,9,18,M,2,No,96.3,82,63.3,70.3,No
EST-005734,IE-008,Urbana,7,16,F,4,SÃ­,83.2,83.9,61,83.5,No
EST-007320,IE-045,Urbana,11,20,M,1,SÃ­,100,33.6,56.3,51.5,SÃ­
EST-004811,IE-006,Rural,6,15,F,1,No,60.5,56.5,43.1,37.4,No
EST-006144,IE-009,Urbana,9,20,M,2,SÃ­,95.6,74.2,79.8,75.9,No
EST-004572,IE-044,Urbana,9,20,M,3,SÃ­,78.2,76.8,77.8,71.4,No
EST-003218,IE-046,Urbana,8,18,M,1,SÃ­,,59.3,48.6,38.7,No
EST-003506,IE-036,Rural,6,16,F,3,SÃ­,91.6,68.9,66.9,70.9,No
EST-004291,IE-006,Rural,6,15,F,4,SÃ­,,56.3,64.4,44.5,No
EST-001934,IE-056,Urbana,10,19,M,3,SÃ­,74,92.6,73.9,66.1,No
EST-002003,IE-045,Urbana,10,21,M,1,No,78.5,52.3,18.6,34.6,No
EST-000048,IE-020,Urbana,9,19,F,3,SÃ­,73.7,60.1,52.8,50.9,No
EST-007385,IE-030,Urbana,10,20,M,2,SÃ­,84.1,62.9,31,63.3,No
EST-006977,IE-010,Urbana,8,19,F,2,SÃ­,82.1,76.5,38.9,58.5,No
EST-000736,IE-030,Rural,6,17,F,4,SÃ­,96.8,84.3,50.4,72,No
EST-001245,IE-030,Urbana,9,20,F,3,SÃ­,99.2,66.5,100,61.6,No
EST-000715,IE-019,Rural,6,15,F,3,SÃ­,81.9,89.2,79.3,69.9,No
EST-004804,IE-026,URBANA,8,18,F,2,SÃ­,92.8,72.3,28.3,67.9,No
,IE-007,Urbana,6,16,F,1,No,96.3,67.9,63.2,31.3,No
EST-006231,IE-046,Urbana,7,16,F,1,SÃ­,81.9,56.4,39.3,63.3,No
EST-005711,IE-052,Urbana,7,17,F,2,No,83.6,64.8,53,46.2,No
EST-000065,IE-015,Urbana,8,18,F,1,No,91.7,53.6,19.1,53.3,No
EST-001445,IE-030,Rural,10,20,F,2,No,72.9,34.1,53.9,80.9,SÃ­
,IE-052,Rural,9,20,M,1,No,,52.8,44.4,50.5,SÃ­
EST-003759,IE-021,Urbana,7,18,F,2,No,93.9,66.8,78.7,76.2,No
EST-006118,IE-047,Urbana,7,16,M,2,SÃ­,82.1,49.3,62,76.8,No
EST-005879,IE-037,Urbana,11,20,M,1,SÃ­,95.9,75.1,65.5,65.2,No
EST-006614,IE-003,Urbana,11,20,M,2,SÃ­,78.2,76.6,74.5,49.4,No
EST-007269,IE-047,Rural,8,18,F,2,SÃ­,80.3,91.1,54.4,63.2,No
EST-007346,IE-016,Urbana,11,20,F,1,No,86.4,43.6,55.8,39.1,No
EST-002014,IE-036,Urbana,8,18,M,,SÃ­,,76.2,,62.4,No
EST-001103,IE-040,Urbana,9,19,F,2,SÃ­,88.4,90.9,67.4,55.3,No
EST-007107,IE-021,Rural,9,18,M,1,No,74.4,59.8,46.2,57.6,No
EST-002885,IE-038,Urbana,10,19,M,2,No,88.7,68.8,58.9,65.5,No
EST-000028,IE-004,Rural,11,22,F,,SÃ­,94,61,60.5,61,No
EST-001985,IE-004,URBANA,9,18,M,1,No,68.5,60.5,60.1,12.5,No
EST-002582,IE-055,Urbana,6,17,M,1,No,78.8,48.6,49.2,37.6,No
EST-004342,IE-026,Rural,6,17,M,4,No,87.6,74.8,81.5,67.3,No
EST-006572,IE-045,Rural,6,17,M,2,No,95.4,70.3,46.1,66.3,SÃ­
EST-000192,IE-028,Urbana,8,18,M,2,SÃ­,81.4,61.2,68.3,56.6,No
EST-006130,IE-042,Rural,9,20,F,1,SÃ­,61.5,72.4,31.2,54.1,SÃ­
EST-005263,IE-014,Urbana,7,17,M,1,SÃ­,81.3,65.9,49.6,64.5,No
EST-004830,IE-060,Urbana,10,19,F,2,No,100,68.8,45.8,52.2,No
EST-002006,IE-029,Urbana,6,15,M,2,SÃ­,93.3,60.2,78,71.7,No
EST-003186,IE-050,Rural,8,17,F,1,No,82.2,49,23.5,57.9,SÃ­
EST-004192,IE-033,Urbana,10,20,F,1,SÃ­,100,57.2,75.7,64.5,No
EST-004846,IE-049,Rural,8,17,M,2,SÃ­,76.6,61.6,59.9,56.5,No
EST-005811,IE-029,Urbana,8,18,F,4,SÃ­,92,55,,80.8,No
EST-003452,IE-004,URBANA,11,21,M,2,No,94.4,84.4,68,42.6,No
EST-004144,IE-020,Rural,8,17,F,4,SÃ­,89.4,89.7,49,64.3,No
EST-005459,IE-003,Urbana,7,18,M,2,No,79,77.2,66.6,52.8,No
EST-006664,IE-042,Rural,10,20,M,2,SÃ­,80.4,66.3,57.3,47,SÃ­
EST-004600,IE-005,Rural,10,19,M,3,SÃ­,94,56.9,88.7,86.2,No
EST-000984,IE-024,Rural,11,22,M,2,No,83.2,65.8,50.8,59.5,SÃ­
EST-007373,IE-045,Urbana,6,17,F,2,No,99.2,89.9,47.4,48.2,No
EST-001314,IE-060,Rural,10,20,F,2,No,96,78.1,59.1,56.4,No
EST-005195,IE-018,Urbana,10,20,F,1,SÃ­,94.5,42,46.5,53.3,No
EST-002458,IE-016,Urbana,7,17,M,1,No,97.5,65.8,60.2,60,No
EST-004072,IE-051,Urbana,7,17,F,1,SÃ­,97,67.7,71.3,62.4,No
EST-004718,IE-019,Urbana,10,21,M,2,SÃ­,71.3,31.8,66.2,63.1,No
EST-002942,IE-058,URBANA,7,18,M,1,SÃ­,70.1,65.2,32.2,62.5,No
EST-001713,IE-059,Urbana,11,22,F,3,SÃ­,98.4,54.6,,78.6,No
EST-000756,IE-050,Rural,7,18,F,1,No,89.1,56.6,31.9,61.5,No
,IE-036,Urbana,7,18,M,4,SÃ­,77.1,100,71.3,89.9,No
EST-002589,IE-038,Urbana,8,19,M,1,No,99.7,53.5,,60.1,No
,IE-003,Urbana,6,15,M,3,SÃ­,88.4,77.9,58.5,71.1,No
EST-007120,IE-046,Rural,10,19,M,3,SÃ­,83.2,75.4,68,78.3,No
EST-003152,IE-058,Rural,6,16,F,2,No,84.2,63.6,54.5,65.5,No
EST-000954,IE-038,Urbana,9,20,M,2,SÃ­,77.8,77.2,62.2,88.2,SÃ­
EST-005300,IE-058,Rural,9,18,M,2,SÃ­,100,78.1,46.6,71.6,SÃ­
EST-000802,IE-013,Urbana,7,18,M,3,SÃ­,99.8,92.3,79,94.6,No
EST-005793,IE-046,Urbana,10,20,M,3,SÃ­,83,72.6,65.8,75.4,No
EST-005115,IE-017,Urbana,8,18,M,1,SÃ­,100,89,81.9,63.7,No
EST-001920,IE-041,Urbana,7,17,M,4,SÃ­,95.4,100,81.6,66.5,No
EST-006560,IE-037,Rural,9,19,M,3,SÃ­,82.9,74.5,58.3,67.2,No
EST-006265,IE-026,Urbana,11,22,F,2,No,87.5,45.3,41.2,80.3,No
EST-002801,IE-055,Urbana,10,20,F,2,No,99,80,51,68.4,No
EST-002659,IE-060,Urbana,11,22,M,1,No,75.2,48.6,51,52.6,No
EST-003744,IE-005,Rural,9,20,F,2,No,82,58.2,61.6,56.9,No
EST-005861,IE-047,Urbana,9,18,M,1,SÃ­,86.7,51.3,48.2,69.7,No
,IE-039,Rural,8,19,F,2,No,91.5,48.5,56.8,47.7,No
EST-003460,IE-043,Urbana,10,20,F,1,SÃ­,86.6,68.9,24.2,42,SÃ­
EST-006246,IE-015,Urbana,11,22,M,3,SÃ­,76.9,72.8,32.3,88.4,No
EST-004034,IE-034,Urbana,6,15,F,1,SÃ­,82.7,42.7,40.6,57.7,No
,IE-031,Urbana,10,20,M,3,SÃ­,89.9,85.8,57.8,54.3,No
EST-000758,IE-049,Urbana,6,16,M,2,SÃ­,88.6,73.7,62.5,30.1,No
EST-001591,IE-004,Urbana,9,20,F,2,No,67,48.5,69.2,43.3,No
EST-006661,IE-034,Urbana,11,21,M,3,SÃ­,84.4,57,55,73.7,No
EST-000657,IE-059,Urbana,9,19,F,1,SÃ­,100,83.5,62.2,63.2,No
EST-004525,IE-011,URBANA,10,19,M,1,SÃ­,89.1,41,43.5,47.6,No
EST-005490,IE-054,Rural,6,17,M,1,SÃ­,83.8,71.4,60.8,64.1,No
EST-002020,IE-016,Urbana,8,17,M,4,SÃ­,100,78.6,63.5,86.4,No
EST-007057,IE-042,Urbana,9,18,F,3,SÃ­,81.8,46.3,66.8,74.1,No
EST-002521,IE-010,Rural,7,18,M,1,SÃ­,99.5,58.6,78.2,38.5,No
EST-001263,IE-024,Urbana,7,17,M,4,SÃ­,94,100,96.8,65.9,No
EST-003550,IE-009,Urbana,6,17,M,1,No,100,70.4,63.4,55.3,No
EST-005362,IE-053,Rural,9,19,M,1,No,90.5,48,42.3,76.9,SÃ­
EST-004601,IE-024,Urbana,7,16,M,3,SÃ­,95.8,60.5,71.7,77.8,No
EST-000958,IE-002,Urbana,11,21,M,2,SÃ­,91.4,89.2,65.2,72.5,No
EST-000363,IE-024,Rural,10,19,F,2,SÃ­,89.7,73.6,60.2,71.7,No
EST-004583,IE-019,Rural,10,20,F,2,No,76.2,63.3,51,38.3,No
EST-000565,IE-058,Urbana,10,19,M,3,SÃ­,67.3,42.6,77.6,62.3,No
EST-001026,IE-035,Rural,11,21,F,1,No,70.2,53.1,46.9,31.5,No
,IE-006,Urbana,9,18,F,,SÃ­,82.8,69.1,80.3,69.5,No
EST-005933,IE-016,Urbana,8,19,M,2,SÃ­,89.8,45.4,,77.4,No
EST-002974,IE-026,Urbana,8,17,M,1,SÃ­,86.6,64.5,37.3,57.9,No
EST-000208,IE-026,Urbana,10,21,M,2,No,85.3,51.5,59,51.3,No
EST-004683,IE-060,Urbana,11,22,F,2,No,94.2,73.6,52.5,61.1,No
EST-000010,IE-028,Urbana,9,18,F,2,No,64,49,42,48.8,No
EST-005007,IE-008,Urbana,7,16,F,1,No,95.2,55.4,58.6,57.8,No
EST-003685,IE-009,Rural,8,18,M,2,No,94.3,52,86.2,80.5,No
EST-003474,IE-011,Urbana,11,22,F,1,SÃ­,88.7,50.5,41.8,54.9,No
EST-004256,IE-053,Urbana,9,19,M,3,SÃ­,93.1,80,63.6,69.2,SÃ­
EST-001997,IE-034,Rural,8,17,F,1,No,80.1,67,47.4,52.4,No
EST-001148,IE-001,Rural,10,20,M,3,No,,58.7,66.9,65.9,No
EST-004965,IE-025,Rural,11,22,F,3,No,97.1,65.6,67.5,51.2,No
EST-000068,IE-036,Urbana,8,17,M,3,SÃ­,92.9,75.1,49.5,70.6,No
EST-004189,IE-003,Rural,10,21,F,1,No,83.6,59.7,50,43.1,No
EST-002655,IE-055,Urbana,8,17,M,3,SÃ­,73.3,91.4,60.9,62.6,No
EST-002996,IE-027,Rural,8,19,F,4,No,88.1,53.5,65,61.7,No
EST-000070,IE-020,Urbana,7,18,F,4,SÃ­,68.1,90.3,63.1,60.5,No
EST-006353,IE-012,Urbana,7,16,F,2,No,99.5,67.4,76,68.7,No
EST-005315,IE-059,Rural,11,20,F,4,SÃ­,73,66.8,91.9,55.4,No
EST-007286,IE-042,Urbana,7,17,F,2,No,83.9,64.4,51.3,52.3,No
EST-000616,IE-022,Urbana,11,22,F,2,SÃ­,100,70.9,61.1,65.7,No
EST-002836,IE-011,Urbana,9,20,M,1,No,83.3,65,69.6,63.8,No
EST-003841,IE-001,Rural,11,21,F,3,No,71.4,80.9,81.5,68.4,No
EST-002696,IE-011,Rural,10,21,F,3,SÃ­,90.7,67.5,83.7,50.9,No
EST-004383,IE-001,Rural,7,18,F,3,SÃ­,68.6,90.8,57.2,65.1,No
EST-000770,IE-045,Urbana,10,19,F,1,No,100,45.1,67.2,32.3,No
EST-002067,IE-032,Urbana,10,19,M,2,No,85.2,61,57.1,56.1,No
EST-007004,IE-053,RURAL,8,18,M,2,No,79.7,56,64.4,71,No
EST-004305,IE-053,Rural,7,16,F,3,SÃ­,100,59.8,79.8,68.8,No
EST-002951,IE-034,Urbana,9,20,M,2,No,80.2,48.2,36.5,60.8,No
EST-003232,IE-056,Rural,8,18,M,1,No,70.9,37.6,56.2,38.3,No
,IE-044,Urbana,11,20,M,2,No,74.5,57.3,45.7,48.6,No
EST-004787,IE-001,Urbana,11,20,M,2,No,84,77.7,40.5,69.3,No
EST-004498,IE-046,Urbana,11,22,F,1,No,83.9,50.1,50.4,41.9,No
EST-007254,IE-025,Urbana,11,22,M,4,SÃ­,88.8,65,68.6,81.4,No
EST-002441,IE-016,Urbana,7,17,M,1,No,93.9,55.5,78.7,86.2,No
EST-002237,IE-022,Urbana,10,20,F,2,No,93.8,65.5,72.8,60.8,No
EST-004473,IE-046,Rural,9,19,M,2,No,80.5,37.5,56.7,45.2,No
EST-003800,IE-001,Urbana,9,20,F,1,SÃ­,85.2,71.1,60.5,47.1,No
EST-003380,IE-038,Rural,9,20,F,2,No,91.3,66.2,57.2,60.8,SÃ­
EST-007399,IE-006,Rural,7,16,M,2,No,86.5,54.6,67.7,52.6,No
EST-002912,IE-039,Rural,8,19,F,4,No,80.3,66.3,67.9,48.8,No
EST-003006,IE-050,Rural,10,19,M,4,No,87.5,82.6,63.7,70,No
EST-000042,IE-047,URBANA,10,19,F,2,No,83.9,81,68.9,55.1,SÃ­
,IE-039,Rural,6,15,M,1,No,96.6,72.8,71.2,48.6,No
EST-000022,IE-027,Rural,11,22,M,3,SÃ­,76.9,73.6,56.6,54.2,No
EST-006735,IE-039,Urbana,9,18,M,1,No,71.6,37.1,39.7,64.3,No
EST-001846,IE-045,Urbana,11,22,F,2,SÃ­,92.2,81.2,66.9,83,No
EST-007100,IE-049,Urbana,11,21,M,1,No,89.8,54,,72.5,No
EST-005685,IE-030,Rural,6,17,M,2,No,73.9,75.7,48.6,63.5,No
EST-006073,IE-035,Urbana,6,15,F,1,No,89.9,54.7,54.3,39.1,No
EST-004845,IE-051,Urbana,7,16,M,1,No,100,65.3,64.7,44,No
EST-006227,IE-035,Urbana,9,20,M,2,SÃ­,85.6,83.2,79.9,82.2,No
EST-003240,IE-020,Urbana,7,16,F,2,SÃ­,98.4,67.1,76.4,54.8,No
EST-002255,IE-027,Urbana,10,20,M,2,No,99.6,62.3,57.7,73.5,No
EST-004924,IE-025,Urbana,7,18,M,1,SÃ­,74.8,51.3,62.2,38.9,No
EST-000740,IE-057,Urbana,10,19,F,4,SÃ­,90.9,76,58,70.5,No
EST-001538,IE-056,Urbana,8,19,M,4,SÃ­,85.2,65.6,100,94.7,No
EST-001563,IE-034,Urbana,9,18,F,1,SÃ­,88.5,54.6,37.2,59.4,SÃ­
EST-001310,IE-030,URBANA,11,21,M,2,SÃ­,74.6,63.3,62.6,58.1,No
EST-003106,IE-014,Urbana,6,17,F,1,No,96.4,64.6,74.2,55.5,No
EST-006026,IE-024,Urbana,10,19,F,3,SÃ­,87.6,75.5,55.7,58.2,No
EST-001010,IE-040,Urbana,10,19,F,2,No,100,75.3,56.7,65.2,No
EST-004698,IE-002,Urbana,11,22,F,1,SÃ­,96.6,34.2,60.5,61.9,No
,IE-036,Rural,11,20,F,3,SÃ­,67.9,57.6,45.4,54.6,SÃ­
EST-005640,IE-050,Urbana,9,19,M,2,SÃ­,88.1,52.2,55.9,67.4,No
EST-007054,IE-011,Urbana,9,19,F,2,No,88.9,61.8,59.4,66.1,No
EST-000675,IE-006,Urbana,11,21,M,3,SÃ­,79.7,78,67.1,69,No
EST-001099,IE-055,Rural,11,21,M,4,SÃ­,82.7,76.2,65.1,64.2,No
EST-005163,IE-023,Urbana,9,20,M,2,SÃ­,92.2,87.1,65.3,59.2,No
EST-005220,IE-002,Urbana,7,18,M,1,No,100,46.6,61.5,63.2,No
EST-006447,IE-017,Rural,9,18,M,1,No,88.4,53.1,57.5,59.4,No
EST-005309,IE-054,Urbana,7,16,M,3,SÃ­,98,92.9,82.5,100,No
EST-005943,IE-003,Urbana,8,18,F,1,No,98.1,44.8,69,57.3,No
EST-006551,IE-041,Rural,11,20,F,3,SÃ­,85.1,71.9,58.5,75.5,No
EST-000888,IE-010,Urbana,10,19,M,1,SÃ­,88,52,39.9,31.6,SÃ­
EST-002610,IE-010,Urbana,9,20,M,2,SÃ­,73,61.8,70.5,89.9,No
EST-000815,IE-014,Urbana,8,18,M,4,SÃ­,88.1,92.3,87.2,60.4,No
EST-005725,IE-050,Rural,7,18,F,2,No,64,61.2,57.5,55.2,SÃ­
EST-001582,IE-026,Urbana,9,20,F,3,SÃ­,77.1,73.5,53.2,57.3,No
EST-005361,IE-031,Urbana,10,20,F,1,SÃ­,84.5,73.8,44.7,54.5,No
EST-007281,IE-044,Rural,11,22,M,3,SÃ­,62.2,78.8,49.7,66.7,No
EST-002328,IE-009,Urbana,10,21,F,2,SÃ­,83.8,68.5,53.1,56,No
EST-005080,IE-036,Urbana,7,18,F,3,SÃ­,100,66.5,67.5,88.1,No
EST-003023,IE-037,Rural,11,22,M,2,No,78.3,44.2,61.8,59.7,No
EST-001748,IE-026,Rural,9,18,F,3,No,83.5,58.3,42.4,57.8,No
EST-007272,IE-044,Urbana,8,18,F,1,No,85.2,50.7,24.6,40.3,No
EST-001479,IE-025,Rural,8,19,M,2,SÃ­,100,77.6,68.5,73.2,No
EST-004999,IE-045,Urbana,11,21,M,2,SÃ­,80.4,59.5,73.1,75.5,No
EST-001792,IE-014,Urbana,8,18,F,1,No,94.1,48.6,21.5,73.8,No
EST-007409,IE-028,Urbana,6,15,F,2,SÃ­,97.4,68.5,99.5,69.4,No
EST-001429,IE-005,Urbana,6,15,F,1,No,75.2,46.2,69,46.2,SÃ­
EST-000097,IE-033,Rural,11,20,M,4,SÃ­,82.1,62.7,68.2,68.8,No
EST-003019,IE-020,Urbana,7,16,F,1,SÃ­,86.7,62.2,60.5,42.6,No
EST-001924,IE-005,Rural,7,17,M,1,No,93.5,36.4,63.1,50.3,No
EST-006342,IE-045,Urbana,11,21,M,2,No,82,57.3,78,38.5,No
EST-001754,IE-015,Rural,8,17,M,2,No,85.3,81.1,69.7,62.4,SÃ­
EST-006504,IE-004,Urbana,8,17,F,3,SÃ­,85.4,74.1,80.1,69.1,No
EST-006788,IE-046,Rural,7,17,M,2,No,87.4,70.6,44.2,59.7,No
EST-003644,IE-050,Urbana,7,17,M,2,No,88,80.8,53.4,72.4,No
EST-004680,IE-012,Urbana,10,19,F,3,SÃ­,70.3,83.2,71.4,62.5,No
EST-004435,IE-017,Rural,7,17,M,3,SÃ­,89.5,66.4,59.8,86.6,No
EST-005910,IE-025,Rural,10,21,F,1,No,89.7,63.5,31.7,44.9,No
EST-003043,IE-056,Urbana,8,19,M,3,SÃ­,80.2,56.2,63.7,62.9,No
EST-000910,IE-015,Urbana,11,21,M,3,SÃ­,100,100,83.4,73.7,No
EST-004132,IE-006,Urbana,7,16,F,2,No,81.3,60.7,44.4,59.9,No
EST-006147,IE-006,Urbana,11,22,F,2,No,81.4,50.3,68.3,42.3,No
EST-004314,IE-019,Urbana,9,20,F,1,No,87,67.4,62.8,66.4,No
EST-005111,IE-042,Rural,11,20,F,1,SÃ­,85.3,54,48.7,46,No
EST-003230,IE-026,Urbana,11,22,F,1,No,92.3,72.9,56.5,68.2,No
EST-003869,IE-016,Rural,9,20,F,2,SÃ­,86.7,66.7,28.7,78.9,No
EST-002968,IE-032,Urbana,9,18,F,2,No,98.2,80.3,66.9,38.9,No
EST-003793,IE-031,Urbana,7,16,M,1,No,81.7,50,51,20.3,No
EST-002670,IE-024,Urbana,11,22,F,1,No,90.8,38.8,69.5,59.9,No
EST-005203,IE-010,Rural,8,18,M,2,No,67,61.6,28.5,58.1,No
EST-007426,IE-025,Urbana,6,17,M,3,SÃ­,75,99.3,,78.1,No
EST-001791,IE-014,Urbana,7,16,M,1,No,95,64.9,49.4,44.7,No
EST-004544,IE-050,Urbana,6,17,F,4,SÃ­,96.5,84.9,84,95.7,No
EST-004534,IE-048,Urbana,6,15,M,2,SÃ­,86.4,70.5,79.7,73.8,No
EST-005978,IE-009,Urbana,10,20,M,3,SÃ­,86.9,76.5,53,43.2,No
EST-005476,IE-049,Urbana,9,20,F,2,SÃ­,90,62.4,73.3,62.7,No
EST-007356,IE-045,Urbana,10,19,M,1,No,98.9,73.4,33.3,48.9,No
EST-001322,IE-044,Urbana,7,16,M,2,No,81.9,62.2,49.7,83.2,No
EST-002858,IE-042,Urbana,9,19,M,1,No,90.6,45.1,60.6,52.5,No
EST-002494,IE-029,Urbana,8,18,M,1,SÃ­,98.4,49.7,46.3,46.3,No
EST-003536,IE-051,Rural,11,21,F,1,No,82.6,67.1,52.3,57.6,No
EST-005596,IE-040,Urbana,9,19,M,3,SÃ­,76.2,56.1,82.1,61.8,No
EST-001185,IE-059,Urbana,11,21,F,,SÃ­,84.5,68,55.4,78.5,No
EST-007117,IE-019,Urbana,10,21,F,4,SÃ­,87.9,70.8,76,61.9,No
EST-005250,IE-049,Urbana,9,18,F,2,SÃ­,81.6,77.9,97.2,39.6,No
EST-001247,IE-041,Rural,11,22,M,2,SÃ­,99.1,63.2,83.1,65.6,SÃ­
EST-004568,IE-058,Rural,11,21,M,2,No,78.4,73.2,70.1,47.3,No
EST-002650,IE-045,Urbana,6,17,M,4,SÃ­,75.8,87.1,43.4,67.7,No
EST-004872,IE-009,Rural,9,19,M,3,SÃ­,78.1,84.2,75.4,87.2,SÃ­
EST-006392,IE-041,Urbana,11,21,F,3,SÃ­,,49.8,78.3,64.9,No
EST-001775,IE-028,Urbana,7,17,M,1,No,89.8,71,51.8,60.9,No
EST-001000,IE-046,Urbana,11,22,M,,SÃ­,72.8,57.9,39.4,31.2,No
EST-000265,IE-042,Urbana,6,17,F,1,No,86.2,69.4,53.3,40.3,No
EST-007357,IE-033,Urbana,9,18,M,2,No,88.1,43.7,51.4,62.6,No
EST-004248,IE-060,Rural,7,18,F,1,SÃ­,85.5,63.3,64.7,51.8,No
EST-003508,IE-021,Urbana,8,18,M,2,SÃ­,69.7,38.2,,48.7,SÃ­
EST-007063,IE-056,Urbana,10,21,M,2,SÃ­,100,56.4,54.1,66.7,No
EST-000744,IE-033,Urbana,7,18,F,1,No,82.4,44.7,43.2,27.2,No
EST-004271,IE-043,Urbana,9,19,M,2,SÃ­,77.5,76.5,36.8,65.3,No
EST-005395,IE-025,Rural,10,21,M,3,No,79.7,63.2,29.4,61.1,No
EST-003924,IE-014,Urbana,6,17,F,2,SÃ­,77.6,75.4,68.5,54.1,No
EST-000961,IE-024,Rural,11,22,F,2,No,95,76.8,68.9,71.4,No
,IE-053,Rural,9,20,F,2,No,85.7,66.7,70.2,75.2,No
EST-001077,IE-009,Urbana,8,18,F,2,No,84.6,61.7,79.6,47.9,No
EST-005902,IE-060,Rural,8,18,F,2,No,79.4,62.2,58.6,43.5,No
EST-004800,IE-005,Urbana,7,17,F,1,SÃ­,75.8,55.5,54.7,69.4,No
EST-006104,IE-032,Urbana,9,18,F,1,SÃ­,87.5,58.3,55.4,49.6,No
EST-003792,IE-005,Rural,6,16,M,1,No,92.6,50.1,61.9,56.4,No
EST-003413,IE-042,Rural,8,18,F,3,No,74.3,74.6,69.6,45.1,No
EST-003214,IE-019,Urbana,8,17,M,4,SÃ­,100,93.6,66.5,66.2,No
EST-005664,IE-001,Urbana,7,18,M,1,SÃ­,89.6,48.8,46.5,89.5,No
EST-002392,IE-032,Urbana,7,17,F,4,SÃ­,74.6,69.1,59.2,87.4,No
EST-000856,IE-017,Rural,8,19,F,1,No,94.4,48.2,65.7,24.9,No
EST-004065,IE-016,Urbana,10,20,F,1,No,84.6,38.3,47.6,33.2,No
EST-005783,IE-020,Urbana,9,20,M,4,SÃ­,89.5,71.4,76.2,93.2,No
EST-003315,IE-045,Urbana,11,20,F,2,SÃ­,76,64.2,31.5,71.8,No
EST-001158,IE-016,Urbana,9,18,F,1,No,82.7,62.6,58.5,46,No
EST-000154,IE-031,Urbana,6,16,M,1,No,100,48.5,76.7,64.9,No
EST-005818,IE-049,Rural,6,17,M,1,SÃ­,96.1,61.2,72.6,54.8,No
EST-004530,IE-019,Rural,6,17,M,4,No,95.9,83,81.9,92.7,No
EST-000970,IE-031,Urbana,11,21,F,2,SÃ­,82,69.4,56.9,84.9,No
EST-001432,IE-048,Rural,8,17,F,3,No,92.6,62.8,50.1,75.9,No
EST-005016,IE-026,Urbana,8,18,M,2,SÃ­,98.8,72.2,,67.1,No
EST-003201,IE-005,Rural,8,18,M,3,SÃ­,88.1,73.4,75.8,66.8,No
EST-002656,IE-011,Urbana,11,21,F,1,No,86.3,56.3,,38.5,No
EST-002134,IE-050,Urbana,11,22,F,2,No,90,47.8,55.7,64.6,No
EST-004910,IE-043,Rural,11,20,M,4,SÃ­,67.6,91.5,74,64.9,No
EST-005947,IE-057,Urbana,11,22,M,2,SÃ­,96.2,55.3,78.3,71.8,No
EST-005520,IE-003,Urbana,9,18,M,1,SÃ­,81.6,49.3,61.6,85.5,No
EST-004935,IE-014,Rural,8,19,M,1,SÃ­,100,74,36,52.2,No
EST-006408,IE-050,Urbana,11,20,M,1,No,100,45.2,48.3,57.2,No
EST-000533,IE-041,Urbana,6,17,F,,SÃ­,100,67,64.9,32,SÃ­
EST-000941,IE-014,Urbana,8,18,M,1,No,90.1,42.7,45.3,52.3,No
EST-003947,IE-048,Urbana,9,18,M,2,No,77.7,51.2,63.1,55.5,No
EST-001505,IE-008,Urbana,11,20,F,2,SÃ­,84.3,62.4,85.6,74.5,No
EST-006836,IE-034,Urbana,9,18,M,2,SÃ­,75.1,60.5,56.1,51.7,No
EST-005984,IE-032,Urbana,8,19,F,1,No,98.1,66.1,72.3,85.9,No
